YEAR,STATE_NAME,TOTAL_FLIGHTS,TOTAL_CO2_EMISSIONS,CO2_PER_FLIGHT
2016,ALBANIA,22319.0,112665.895,5.03547746436871
2016,ARMENIA,18406.0,189414.863,10.285139750336853
2016,AUSTRIA,326052.0,2451896.534,7.502887120023625
2016,BELGIUM,323128.0,3954393.563,12.272666148090943
2016,BOSNIA AND HERZEGOVINA,10622.0,78061.121,7.163125395175091
2016,BULGARIA,50601.0,729205.763,13.9992729757577
2016,CROATIA,40123.0,478474.951,11.205499838041687
2016,CYPRUS,70308.0,933992.423,13.100727387717628
2016,DENMARK,265768.0,2950054.046,11.099433204928204
2016,FINLAND,168581.0,2176118.952,12.937195762506265
2016,FRANCE,1810395.0,20482330.232,11.350076958880758
2016,GEORGIA,23825.0,281780.257,11.67874305298544
2016,GERMANY,2017084.0,29342428.398000002,14.55997691853562
2016,GREECE,440816.0,3571061.77,7.40455074069623
2016,HUNGARY,95743.0,764073.1240000001,7.962657422915996
2016,IRELAND,274058.0,2641198.241,9.549810080679533
2016,ITALY,1131288.0,12965737.763,11.403043987248063
2016,LATVIA,67792.0,359826.381,5.289793930792889
2016,LITHUANIA,53127.0,301680.4,5.66545062772932
2016,LUXEMBOURG,65552.0,1417343.6030000001,21.68526308737987
2016,MALTA,44502.0,395418.329,8.890677149569344
2016,MONTENEGRO,11415.0,123131.693,9.697073144391341
2016,NETHERLANDS,533632.0,10756126.931,20.204537267980033
2016,NORWAY,464340.0,2966216.113,6.396333295861639
2016,POLAND,354388.0,2308433.6689999998,6.488583385473724
2016,PORTUGAL,370818.0,4017499.03,10.854136080251129
2016,ROMANIA,111086.0,1144696.86,10.275759122815716
2016,SERBIA,63420.0,351145.417,5.524230468767336
2016,SLOVAKIA,20951.0,156178.552,7.3176836450023535
2016,SLOVENIA,30282.0,101087.006,3.3167698933657466
2016,SPAIN,1855113.0,15530281.861,8.316547297235049
2016,SWEDEN,357973.0,3169466.754,8.891157154782176
2016,SWITZERLAND,451078.0,5321774.447,11.791147815191634
2016,TÜRKIYE,983734.0,13503712.909,13.686308855970326
2016,UNITED KINGDOM,2027515.0,35698534.672,17.616764897342726
2017,ALBANIA,24559.0,128396.599,5.19818626084895
2017,ARMENIA,21210.0,228158.248,10.761115162792981
2017,AUSTRIA,327886.0,2476655.767,7.545303273924488
2017,BELGIUM,336728.0,4373100.711,13.001926680488006
2017,BOSNIA AND HERZEGOVINA,11860.0,95963.677,7.8815047971252525
2017,BULGARIA,56774.0,798015.757,13.689769151403809
2017,CROATIA,41694.0,578254.166,12.812635294566064
2017,CYPRUS,79006.0,1051858.217,13.015214176499827
2017,DENMARK,259310.0,2914992.015,11.243337544343168
2017,ESTONIA,34046.0,155601.13,4.565757957848933
2017,FINLAND,176997.0,2269421.341,12.84236461373448
2017,FRANCE,1837442.0,21087941.047,11.507721247683614
2017,GEORGIA,32220.0,380245.834,11.67228368051559
2017,GERMANY,2048846.0,29936948.732,14.633700958375032
2017,GREECE,460571.0,3941553.0,7.876792150643435
2017,HUNGARY,102266.0,839095.527,8.176630092378504
2017,IRELAND,283374.0,2959927.555,10.35134531294526
2017,ITALY,1161145.0,13502111.3,11.569863830883136
2017,LATVIA,74724.0,399703.456,5.328872004276863
2017,LITHUANIA,55991.0,328557.776,5.83806003501721
2017,LUXEMBOURG,70667.0,1608782.268,22.820831221038702
2017,MALTA,50789.0,439023.493,8.634374899370846
2017,MONTENEGRO,12914.0,142436.945,9.869042070887888
2017,NETHERLANDS,549347.0,11123852.261,20.293510039307076
2017,NORWAY,461413.0,3020390.61,6.553879991355587
2017,POLAND,386151.0,2629156.019,6.783919004125373
2017,PORTUGAL,411006.0,4522995.14,10.993282477962097
2017,ROMANIA,120163.0,1324763.248,10.985826184370405
2017,SERBIA,64080.0,389798.811,6.0914948024494455
2017,SLOVAKIA,22210.0,169506.608,7.421648074331842
2017,SLOVENIA,33852.0,114442.826,3.35217974356581
2017,SPAIN,1961550.0,16592997.651,8.397466265629385
2017,SWEDEN,374760.0,3361089.902,9.000329779595727
2017,SWITZERLAND,453076.0,5479235.896,12.099817787794919
2017,TÜRKIYE,1014577.0,14341984.968,14.052821281804656
2017,UNITED KINGDOM,2081431.0,36416012.186000004,17.518044414843732
2018,ALBANIA,25515.0,143871.259,5.587170981835751
2018,ARMENIA,23011.0,242468.631,10.518370687259571
2018,AUSTRIA,343331.0,2742047.691,7.962008564178291
2018,BELGIUM,339760.0,4750847.652,13.995836780808666
2018,BOSNIA AND HERZEGOVINA,12293.0,107018.576,8.41292252985669
2018,BULGARIA,59580.0,843301.575,13.746088990703967
2018,CROATIA,43532.0,672881.302,14.315834882813599
2018,CYPRUS,82677.0,1073508.011,12.733229674215808
2018,DENMARK,266207.0,3064795.295,11.507016337939618
2018,ESTONIA,46517.0,213064.83000000002,4.569593054492602
2018,FINLAND,192494.0,2510109.037,13.064563447730132
2018,FRANCE,1856031.0,21763341.497,11.748711923822418
2018,GEORGIA,37959.0,466842.204,12.145225983879413
2018,GERMANY,2129836.0,30677946.295,14.42369433371019
2018,GREECE,504411.0,4388453.964,8.08535807291817
2018,HUNGARY,114474.0,1008883.623,8.761677672279692
2018,IRELAND,293961.0,3231984.881,10.908414950015022
2018,ITALY,1203743.0,14339144.878,11.855129298211983
2018,LATVIA,83483.0,459732.626,5.487178419389106
2018,LITHUANIA,61779.0,388557.488,6.26833156039357
2018,LUXEMBOURG,74875.0,1738839.887,23.349476435894815
2018,MALTA,56668.0,483138.884,8.501655094719624
2018,MONTENEGRO,14105.0,152516.484,9.731320536405224
2018,NETHERLANDS,560167.0,11305351.253,20.206515555924923
2018,NORWAY,734691.0,3129712.299,4.2582037951660245
2018,POLAND,428503.0,3072056.146,7.141533971169672
2018,PORTUGAL,431889.0,4907132.101,11.338743771324493
2018,ROMANIA,127414.0,1412622.346,11.061060875854706
2018,SERBIA,66466.0,415187.436,6.22775448490307
2018,SLOVAKIA,23906.0,188553.329,7.659342222397179
2018,SLOVENIA,35478.0,125559.104,3.513427764202969
2018,SPAIN,2072032.0,17638944.754,8.459000575022374
2018,SWEDEN,370848.0,3347010.9220000003,9.055973618745865
2018,SWITZERLAND,458278.0,5722354.062,12.487234178550159
2018,TÜRKIYE,1067308.0,15436169.565,14.391045607380626
2018,UNITED KINGDOM,2126049.0,36993445.279,17.420259427061087
2019,ALBANIA,28500.0,165718.703,5.765086328697777
2019,ARMENIA,25556.0,261487.757,10.241393965392405
2019,AUSTRIA,365761.0,3114972.593,8.500715979102967
2019,BELGIUM,339194.0,4879818.683,14.425371142596427
2019,BOSNIA AND HERZEGOVINA,12918.0,118823.819,8.76691242680045
2019,BULGARIA,60266.0,799939.346,12.924019493332581
2019,CROATIA,45216.0,709589.345,14.587661614313028
2019,CYPRUS,80335.0,1051496.169,12.882690216917624
2019,DENMARK,263434.0,3100760.339,11.760395861150345
2019,ESTONIA,45534.0,210027.185,4.610285004474927
2019,FINLAND,194634.0,2675334.307,13.759641066461178
2019,FRANCE,1877249.0,22402052.039,11.97050892437246
2019,GEORGIA,36165.0,479477.899,13.256939526513788
2019,GERMANY,2128687.0,31089433.908,14.619751787641363
2019,GREECE,508450.0,4430024.401,8.102400845138225
2019,HUNGARY,122132.0,1102381.928,8.989831946595642
2019,IRELAND,301124.0,3304912.457,10.888799549752163
2019,ITALY,1231769.0,15106921.478,12.195606573521623
2019,LATVIA,87545.0,494257.553,5.633168325974586
2019,LITHUANIA,63338.0,393580.497,6.2041347482411995
2019,LUXEMBOURG,76300.0,1772959.277,23.34595921357055
2019,MALTA,58181.0,518275.666,8.86360502706277
2019,MONTENEGRO,14557.0,161402.083,10.047718137861231
2019,NETHERLANDS,558126.0,11144285.299,19.985906880773985
2019,NORWAY,726795.0,3113181.945,4.284008148966209
2019,POLAND,443679.0,3266974.861,7.337869560161683
2019,PORTUGAL,442585.0,5256608.541,11.863285271630163
2019,ROMANIA,129019.0,1474541.8530000001,11.385618539065582
2019,SERBIA,70978.0,441112.44,6.176634760366322
2019,SLOVAKIA,22593.0,190339.29200000002,8.167320995562962
2019,SLOVENIA,32102.0,116613.931,3.5998925337631356
2019,SPAIN,2118002.0,18540453.532,8.709879146258361
2019,SWEDEN,354070.0,3234225.659,9.156496462041149
2019,SWITZERLAND,454627.0,5823362.078,12.816483439368914
2019,TÜRKIYE,1060929.0,16553071.922,15.505238660658359
2019,UNITED KINGDOM,2115593.0,37299134.218,17.654617233833836
2020,ALBANIA,15288.0,82288.13100000001,5.0919667249549745
2020,ARMENIA,9373.0,111700.522,12.775752965064406
2020,AUSTRIA,151426.0,1075664.707,7.447778041689599
2020,BELGIUM,166216.0,3411821.045,23.65178117684215
2020,BOSNIA AND HERZEGOVINA,5383.0,41392.23,7.364060163710907
2020,BULGARIA,34984.0,426081.082,12.568917040218315
2020,CROATIA,22311.0,190212.49300000002,8.056128386121799
2020,CYPRUS,31583.0,404325.11,14.650719390763072
2020,DENMARK,98204.0,1108818.778,11.650700895444125
2020,ESTONIA,20097.0,84706.77,4.1423950860882135
2020,FINLAND,72789.0,972781.264,13.359375333666392
2020,FRANCE,882700.0,9992358.954,12.322324200717363
2020,GEORGIA,10880.0,194808.639,20.0023950463788
2020,GERMANY,875462.0,14740161.720999999,19.005904234023557
2020,GREECE,229559.0,1577288.234,6.167006741354406
2020,HUNGARY,47770.0,414433.074,9.166716766023498
2020,IRELAND,114483.0,1229807.352,12.000223038998627
2020,ITALY,480534.0,5317375.948,11.751967093784875
2020,LATVIA,35796.0,194658.212,5.4406313819175125
2020,LITHUANIA,31116.0,183004.805,5.948852249785294
2020,LUXEMBOURG,40335.0,1546532.2550000001,46.29393309642839
2020,MALTA,24307.0,199150.525,8.153842598863832
2020,MONTENEGRO,5816.0,40482.844000000005,6.482803190812615
2020,NETHERLANDS,265943.0,6553517.848999999,28.751013796921143
2020,NORWAY,469920.0,1513122.931,3.077889025153562
2020,POLAND,194403.0,1310832.007,6.706068290485433
2020,PORTUGAL,193632.0,2106537.077,10.979766100776857
2020,ROMANIA,56656.0,635026.3640000001,11.147689330488115
2020,SERBIA,34129.0,214705.5,6.927326842859692
2020,SLOVAKIA,9053.0,56340.983,6.103560328055887
2020,SLOVENIA,13159.0,34286.824,2.679891536154628
2020,SPAIN,894872.0,6624632.622,8.029648284905436
2020,SWEDEN,128809.0,1122096.131,8.453212620209223
2020,SWITZERLAND,189556.0,2267072.916,12.711185946532014
2020,TÜRKIYE,492743.0,7652521.353,18.071934294862324
2020,UNITED KINGDOM,817196.0,14983683.713,20.38178756658333
2021,ALBANIA,26190.0,166500.76679999998,5.94177545193567
2021,ARMENIA,19439.0,223991.4634,11.634151080506983
2021,AUSTRIA,172705.0,1265445.4181,7.313584186112291
2021,BELGIUM,209380.0,4297174.0538,21.979495481897914
2021,BOSNIA AND HERZEGOVINA,10681.0,94508.23515,8.172925227485074
2021,BULGARIA,39888.0,514942.12799999997,12.572186883573005
2021,CROATIA,29771.0,347692.05795,10.11368793030064
2021,CYPRUS,51629.0,623590.5939,11.979643171365211
2021,DENMARK,109870.0,1363031.14855,13.473784770087965
2021,ESTONIA,23809.0,147359.39145,5.68457902527246
2021,FINLAND,72296.0,923714.8587,12.92393074332888
2021,FRANCE,1124114.0,11908937.48035,10.808438602359677
2021,GEORGIA,21280.0,374273.8616,18.009789054538665
2021,GERMANY,969535.0,16876106.40845,18.67369898109867
2021,GREECE,370780.0,2916142.1336499997,6.711038417027187
2021,HUNGARY,54543.0,479874.2237,9.20421080674443
2021,IRELAND,116793.0,1253408.07055,11.241936449955913
2021,ITALY,679105.0,6811548.8390500005,10.492532263141353
2021,LATVIA,39030.0,247478.16085,6.015435444782262
2021,LITHUANIA,34780.0,228270.0302,6.22164934040667
2021,LUXEMBOURG,47684.0,1816545.2387,41.12683329852762
2021,MALTA,32499.0,253661.11609999998,7.381302398701757
2021,MONTENEGRO,8232.0,75215.4479,7.718140519508634
2021,NETHERLANDS,313736.0,7287686.23925,25.199073883525127
2021,NORWAY,507141.0,1497818.08675,2.8835552607054797
2021,POLAND,238124.0,1742703.95215,7.20570365203977
2021,PORTUGAL,255617.0,2618840.80175,10.26757256442684
2021,ROMANIA,77637.0,881178.414,10.999026992380317
2021,SERBIA,49367.0,326319.7923,6.621409468649911
2021,SLOVAKIA,10980.0,69957.0048,6.167280229514657
2021,SLOVENIA,16964.0,48289.705350000004,2.7645411445102983
2021,SPAIN,1254450.0,9067328.11885,7.257650876755776
2021,SWEDEN,140520.0,1158204.2762,8.2681522979207
2021,SWITZERLAND,223613.0,2506346.87615,11.769876616787363
2021,TÜRKIYE,738132.0,11497784.1084,15.715505246303566
2021,UNITED KINGDOM,811162.0,13836846.34595,18.858976534113555
2022,ALBANIA,38602.0,265728.3055,6.822605905845914
2022,ARMENIA,34550.0,357732.004,10.40521312733852
2022,AUSTRIA,273466.0,2153844.92335,7.877548498394972
2022,BELGIUM,285874.0,4950612.88205,17.47515476988001
2022,BOSNIA AND HERZEGOVINA,14772.0,134164.2126,8.770727589024967
2022,BULGARIA,52974.0,663592.1892,12.277236112979836
2022,CROATIA,42008.0,579158.76435,13.030620570701045
2022,CYPRUS,71855.0,836152.98215,11.473608807101016
2022,DENMARK,202210.0,2270221.5165999997,11.284570024536661
2022,ESTONIA,35490.0,197140.04565,5.577264553779506
2022,FINLAND,132701.0,1761725.9037,13.337753166825811
2022,FRANCE,1599812.0,18007916.8022,11.323503127140894
2022,GEORGIA,28892.0,491275.1785,17.114787394625264
2022,GERMANY,1483139.0,24287552.8485,16.517554050391304
2022,GREECE,509807.0,4348084.25295,7.758178903495092
2022,HUNGARY,97982.0,882030.1103000001,9.046089109355291
2022,IRELAND,264924.0,2807377.4672,10.514220569918782
2022,ITALY,1114499.0,11431253.53145,10.182269512941026
2022,LATVIA,55744.0,353342.73705,6.349675643583428
2022,LITHUANIA,53181.0,364386.1772,6.828996043058912
2022,LUXEMBOURG,69795.0,1900319.03525,27.99975842359899
2022,MALTA,48476.0,383030.9731,7.8840355466816545
2022,MONTENEGRO,12182.0,95045.61465,7.1551974480478835
2022,NETHERLANDS,465875.0,9113507.6938,19.710920344874253
2022,NORWAY,667989.0,2468813.8704,3.676252683327585
2022,POLAND,382479.0,2950793.03845,7.701730666067441
2022,PORTUGAL,426091.0,4701273.7718,11.020181427715329
2022,ROMANIA,107907.0,1300386.66355,11.979437461114403
2022,SERBIA,66121.0,413706.5332,6.2718309024433365
2022,SLOVAKIA,17186.0,138967.75715000002,7.794047090042585
2022,SLOVENIA,21552.0,78803.3803,3.617534351140753
2022,SPAIN,1954144.0,15153858.4353,7.7205084714325976
2022,SWEDEN,250711.0,2140094.5577,8.610138314704352
2022,SWITZERLAND,375410.0,4336435.4616,11.5502333446998
2022,TÜRKIYE,954690.0,15643235.60275,16.290900311012294
2022,UNITED KINGDOM,1680130.0,27683037.15005,16.621598001146214
2023,ALBANIA,50811.0,329391.3952,6.4516231455046436
2023,ARMENIA,43282.0,476314.8317,10.976877789219168
2023,AUSTRIA,304936.0,2568658.4855,8.409498460048658
2023,BELGIUM,297162.0,4983544.68655,16.858413983780157
2023,BOSNIA AND HERZEGOVINA,13347.0,132878.66825,9.678285399216719
2023,BULGARIA,59897.0,715319.9786,11.759247623649424
2023,CROATIA,45622.0,623447.565,13.008907446664994
2023,CYPRUS,86430.0,1005988.69865,11.585660959139444
2023,DENMARK,227333.0,2556152.06885,11.214637011488575
2023,ESTONIA,35282.0,188218.40110000002,5.326583186063465
2023,FINLAND,141858.0,2085231.8214,14.710654307851348
2023,FRANCE,1682535.0,20404819.5977,12.176763026208022
2023,GEORGIA,34451.0,519900.62245,15.051409896366545
2023,GERMANY,1597589.0,26761381.2217,16.849700824565684
2023,GREECE,549571.0,4631251.1873,7.755259785433803
2023,HUNGARY,107397.0,1033389.4894000001,9.608621044015015
2023,IRELAND,300341.0,3198638.0795,10.579004410060254
2023,ITALY,1233399.0,13628501.7846,10.973290900416975
2023,LATVIA,61667.0,403356.0375,6.527287189613678
2023,LITHUANIA,55119.0,393218.8751,7.107217574691912
2023,LUXEMBOURG,72031.0,1779038.6115,24.981921060073763
2023,MALTA,59196.0,467913.48165,7.936792650515151
2023,MONTENEGRO,14280.0,120415.02885,7.7284960563065335
2023,NETHERLANDS,502550.0,9873387.55095,19.7122322359947
2023,NORWAY,673122.0,2596337.5361,3.847400378531374
2023,POLAND,432535.0,3611087.4457,8.337343410699535
2023,PORTUGAL,474294.0,5411971.2444,11.42601420161766
2023,ROMANIA,117789.0,1401466.62665,11.89030349773139
2023,SERBIA,83756.0,549800.52185,6.5304756430219975
2023,SLOVAKIA,19382.0,156002.97905,7.809456661512595
2023,SLOVENIA,23501.0,90508.70985,3.819818238462584
2023,SPAIN,2123119.0,17226167.60395,8.082651872446293
2023,SWEDEN,274544.0,2313917.38735,8.428601863511174
2023,SWITZERLAND,416596.0,5188589.4028,12.457296622587705
2023,TÜRKIYE,1111472.0,18324194.9229,16.486076517087223
2023,UNITED KINGDOM,1913086.0,33526808.47875,17.54519777597076
2024,ALBANIA,39247.0,272724.04604,6.94403734768922
2024,ARMENIA,21555.0,239680.02616,11.096779845597625
2024,AUSTRIA,182916.0,1587564.6620200002,8.664430976656886
2024,BELGIUM,177327.0,3055687.09128,17.274004731327565
2024,BOSNIA AND HERZEGOVINA,9112.0,76699.57254,7.944533941362728
2024,BULGARIA,37395.0,421575.42595999996,11.128722625309267
2024,CROATIA,28485.0,407442.4645,13.454560088228389
2024,CYPRUS,50190.0,588947.47206,11.708701073935782
2024,DENMARK,138247.0,1623341.3421200002,11.734583408724992
2024,ESTONIA,23231.0,119783.77566,5.139019234064485
2024,FINLAND,87439.0,1263483.57394,14.510303233676254
2024,FRANCE,989682.0,12279512.07196,12.486507482439745
2024,GEORGIA,24693.0,377837.14962,15.208257517199632
2024,GERMANY,945078.0,15813274.4919,16.820390558393942
2024,GREECE,324463.0,2764196.52668,7.79976024559383
2024,HUNGARY,69946.0,733231.94696,10.488119580686483
2024,IRELAND,175820.0,1868888.9658,10.536156961669604
2024,ITALY,765347.0,8904923.05534,11.56794993228343
2024,LATVIA,35925.0,233274.04942,6.490692990928607
2024,LITHUANIA,34032.0,236791.7611,6.927182525198879
2024,LUXEMBOURG,41575.0,1061762.80396,25.74004714292305
2024,MALTA,37913.0,298638.2562,7.896692715112958
2024,MONTENEGRO,8814.0,78188.38454,8.079051464109657
2024,NETHERLANDS,308168.0,5989645.2991,19.467949824628114
2024,NORWAY,383577.0,1582957.58494,4.115785601257179
2024,POLAND,269057.0,2239665.35262,8.324991200277502
2024,PORTUGAL,275913.0,3270377.37362,11.893308679184404
2024,ROMANIA,71011.0,850381.27446,11.936889452015068
2024,SERBIA,48580.0,324925.4326,6.69183166677243
2024,SLOVAKIA,11573.0,96719.51183999999,8.018582140003272
2024,SLOVENIA,14561.0,56310.62538,3.849716757279648
2024,SPAIN,1303557.0,10937091.21662,8.360186802183858
2024,SWEDEN,158287.0,1337940.8952,8.46651126373187
2024,SWITZERLAND,256478.0,3267611.88728,12.735978178506969
2024,TÜRKIYE,657635.0,11153172.15226,16.93901111223484
2024,UNITED KINGDOM,1141161.0,20505293.07172,18.023591037341596
